INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JC49576','Juanita Cerezo-Lledó',1942,'M',1);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('IdM3299','Isa del Mate',1947,'M',35);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CPN3207','Cloe Pombo Naranjo',1956,'M',36);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('PBH5898','Pilar Barroso Hoyos',1944,'M',36);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FHM1174','Fermín Heraclio Manzanares Cisneros',1948,'H',36);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MMB1581','Maximiano Menendez Bejarano',1947,'M',36);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CCH1822','Custodio Cal Higueras',1959,'H',36);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JMG9523','Jacobo Morales Gil',1954,'H',37);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MP60387','Marcos Pinedo-Portillo',1953,'H',37);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AdM5645','Adrián de Mur',1949,'H',37);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('NNZ2799','Natanael Nicolau Zurita',1943,'M',37);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AB27440','Aitana Baeza',1967,'H',37);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('APC8113','Araceli Perelló Coll',1945,'M',38);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FCM7545','Florencio Calvo Martinez',1969,'M',38);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('TEG9579','Trini Eloísa Guzmán Catalán',1948,'H',38);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('GG54574','Gertrudis Galán',1957,'H',38);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FMA6315','Faustino Mate Aguilar',1949,'M',38);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CPA1459','Cintia Pacífica Aguilera Segovia',1953,'M',39);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('BMG4903','Baltasar Morata Gracia',1967,'H',39);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('TP42226','Trini Pinto-Sureda',1945,'H',39);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CLT2221','Celestina Lamas Teruel',1942,'M',39);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CPP9954','Chuy Paulino Pi Gaya',1953,'H',39);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ARC5559','Alejandra Rubio Coca',1948,'H',40);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('OZV3170','Olegario Zaragoza Verdugo',1942,'M',40);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('GP12976','Gonzalo Peral',1965,'H',40);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LC68093','Lola Cantón-Jimenez',1969,'H',40);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('PdB6665','Pepita de Bernad',1967,'M',40);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('PTV4577','Porfirio Talavera Vidal',1956,'M',41);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ET80828','Estefanía Tormo-Miró',1966,'M',41);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('SdS7560','Sergio del Sureda',1958,'H',41);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ASL8252','Ariadna Soria Lobato',1941,'H',41);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('YdA7547','Yolanda del Alcaraz',1968,'M',41);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('GAF3588','Gonzalo Abilio Ferrer Pablo',1956,'M',42);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('HCA6370','Humberto Canales Abella',1957,'M',42);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('TCH3431','Teodosio Calzada Hernández',1942,'M',42);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('TG81008','Tamara Gaya-Vera',1946,'M',42);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('SES5674','Soledad Espinosa Sans',1955,'M',42);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('VMA8502','Victor Manso Aller',1941,'M',43);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('QIP2758','Quirino Iniesta Piña',1969,'M',43);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('BRR3929','Blas Riquelme Rodriguez',1965,'M',43);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('IPB1091','Ismael Ponce Bonilla',1954,'H',43);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JCO2178','Jafet Ciríaco Osorio Jover',1953,'H',43);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JML1434','José Mari Linares Ariza',1955,'M',44);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('VCS4235','Vidal Cerro Solís',1960,'H',44);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MG87133','Manola Gálvez',1958,'H',44);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MVA6543','Miguel Valcárcel Arrieta',1963,'H',44);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AS90060','Atilio Salas-López',1949,'M',44);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EVP1275','Eustaquio Vélez Pedrosa',1967,'M',45);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('YSA7136','Yésica Saldaña Abella',1966,'H',45);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('GPP3818','Gala Paz Pombo Valle',1955,'H',45);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AdD4465','Antonia de Dueñas',1969,'M',45);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('YCS6744','Yaiza Cózar Sastre',1954,'M',45);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('VTO3089','Virgilio Trujillo Olmedo',1943,'M',46);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('HRB3289','Heraclio Reyes Bayón Abad',1951,'H',46);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RRC6994','Rufina Rodríguez Coronado',1943,'H',46);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('SHC4236','Salomón Heras Crespi',1950,'M',46);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MMN5675','Melchor Medina Nuñez',1969,'M',46);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('GdC5176','Gala de Camacho',1946,'H',47);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MSJ2733','Manuela Sureda Jara',1957,'H',47);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('IDA6436','Isaac Duarte Alfaro',1942,'M',47);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CAB4705','Calista Adadia Bustamante',1965,'M',47);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LRB9655','Leandro Romeu Barberá',1960,'H',47);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('GBB3690','Genoveva Baró Barrio',1968,'H',48);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('NBV9108','Nazaret Barral Verdejo',1964,'M',48);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AB76664','Ariel Bolaños-Alvarado',1966,'M',48);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MG11808','Mercedes Gisbert-Mate',1954,'H',48);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CPA2689','Carmelo Pelayo Alcolea',1944,'H',48);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MHS1180','Marita Herminia Sureda Iniesta',1946,'H',49);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('HBL2845','Hortensia Baquero Losa',1966,'M',49);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('IB28924','Ildefonso Borrego-Barral',1946,'M',49);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('HR74328','Hernán Rovira-Martinez',1954,'H',49);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LPE6252','Lara Pérez Echevarría',1950,'H',49);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('SSP9116','Segismundo Serna Puerta',1946,'M',50);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JV68262','Juan Varela',1961,'M',50);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JAM8269','Jose Angel Maestre Losada',1940,'H',50);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LÍR1019','Loreto Íñigo Riquelme Guitart',1952,'H',50);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EQ71946','Eugenio Quesada-Castellanos',1949,'M',50);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('BGS4849','Benita Garcés Salom',1964,'H',51);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AGC8580','Agustina Gonzalez Campos',1961,'H',51);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('GJC2655','Gabriel Javier Cerdá Pellicer',1965,'M',51);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EC96530','Esteban Cabo',1960,'M',51);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('SC38376','Silvestre Castejón-Juan',1947,'H',51);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ECM3761','Eustaquio Chucho Mayoral Cortina',1964,'H',52);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AEC3523','Alejandro Escamilla Cano',1952,'H',52);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MBB5646','Merche Bernat Botella',1965,'H',52);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('PTP4427','Porfirio Torralba Pellicer',1969,'M',52);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('PPC1797','Pánfilo Páez Cazorla',1954,'M',52);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('VCA6636','Victorino Cisneros Armas',1966,'H',53);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('OSR8985','Olegario Serrano Rivera',1962,'H',53);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MEB9965','Malena Esteban Barranco',1943,'H',53);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('SSL2415','Severino Saldaña Leon',1968,'H',53);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('GLC1646','Gerónimo Lladó Cuéllar',1948,'M',53);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('OGR7021','Ovidio Goñi Rosado',1959,'H',54);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EPR9101','Evaristo Pol Rincón',1967,'M',54);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FLT2142','Felisa Luisa Tejera Galindo',1968,'H',54);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LAN4885','Lino Acedo Nicolás',1956,'H',54);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AF86178','Ariadna Frutos-Mena',1942,'H',54);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CPJ5244','Candelaria Pedraza Juárez',1950,'M',55);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CTP5025','Celestino Tormo Pi',1949,'M',55);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FdL9280','Federico de Luque',1948,'H',55);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('NMA4211','Norberto Menéndez Amat',1966,'M',55);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MNB2955','Manu Nogués Bermudez',1964,'H',55);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EPM3674','Eligia Pereira Manuel',1958,'H',56);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MRV9582','Martina Rafaela Valera Goicoechea',1945,'H',56);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JL52448','Juana Llamas',1964,'H',56);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('DCB3424','Diana Cánovas Bernad',1950,'M',56);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JFL4132','Jenny Franch Lobo',1958,'H',56);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('DJE6197','Danilo Jover Escobar',1965,'H',57);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('GP28635','Guiomar Peiró',1942,'M',57);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('VTM1606','Víctor Téllez Martorell',1965,'H',57);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LdF9948','Lola de Fiol',1960,'M',57);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('WFC4469','Wilfredo Fortunato Cadenas Arnau',1946,'M',57);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CEQ9599','Carmelo Escalona Quevedo',1953,'H',58);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('THM7942','Tecla Hervia Miguel',1958,'M',58);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ÁAF2796','Áurea Alcántara Fabra',1967,'M',58);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('PGH1731','Pastora Gárate Hoyos',1955,'H',58);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('NdA5106','Narcisa del Antón',1954,'H',58);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('VSP2735','Viviana Salinas Piñeiro',1960,'H',59);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JMG6852','Juan Manuel Galindo Serrano',1962,'M',59);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CBC7759','Calista Barbero Cuesta',1957,'H',59);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FCR3222','Fernanda Calderón Raya',1955,'H',59);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FCA4102','Feliciano Cerdá Avilés',1944,'H',59);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AFG8630','Azeneth Fernández Galiano',1941,'H',60);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('WAT9143','Wálter Arenas Tirado',1957,'M',60);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CAA6879','Calisto Alejandro Alvarado Saavedra',1956,'M',60);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AA74229','Adolfo Aroca',1966,'M',60);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EIR2634','Emilia Izquierdo Ramirez',1955,'H',60);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('BAA8443','Belen Abellán Ayala',1954,'H',61);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MMB2852','Marcio Miró Bejarano',1968,'M',61);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('OA62546','Olimpia Azcona',1954,'M',61);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('IdL8458','Irene de Luján',1967,'M',61);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('PAP3466','Pascual Arroyo Peña',1940,'H',61);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MPC3537','Maite Pomares Cuevas',1965,'M',62);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FCP5398','Fidel Carreras Pagès',1969,'M',62);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CBI3999','Constanza Bárcena Infante',1940,'H',62);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JU33103','Jonatan Uribe',1960,'H',62);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CPP3573','Cleto Peiró Peral',1957,'M',62);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('SNC4432','Sebastián Navarrete Coello',1958,'H',63);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ÁMM3686','Ángeles Martinez Mir',1949,'H',63);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FMS2422','Fidel Maldonado Salazar',1961,'H',63);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AQA7574','Aitor Querol Arjona',1941,'H',63);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AAI5650','Aura Arnaiz Izquierdo',1961,'H',63);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MAP4464','Maura Armida Pinto Gascón',1943,'M',64);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('VAR3822','Vilma Azahara Roig Galán',1962,'H',64);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MT97066','Malena Teruel-Perelló',1944,'M',64);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FAG4907','Felipe Agustín Grau Salinas',1948,'H',64);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ARA8182','Alfonso Rozas Arroyo',1948,'H',64);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EGA2435','Eric Garay Alcalá',1962,'M',65);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FJG3097','Francisco Jose Guardiola Larrañaga',1948,'M',65);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CCM2249','Cornelio Campillo Moles',1946,'H',65);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MBP3475','Manu Bustos Palmer',1943,'H',65);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LIA5961','Luna Iñiguez Aguiló',1957,'M',65);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('SLC9716','Saturnina Lobato Cabrero',1951,'M',66);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MDA8505','Martina Dávila Amor',1944,'H',66);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AMR6261','Albert Montalbán Romeu',1955,'M',66);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('SNC1957','Sebastián Nevado Cervantes',1953,'M',66);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('TR56892','Tomás Rivera-Salvà',1968,'H',66);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CA20794','Concha Azorin-González',1951,'H',67);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MdP4965','Mohamed del Prado',1951,'H',67);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RMS2817','Rufino Mohamed Saavedra Pagès',1942,'H',67);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('SC14055','Samuel Camps',1951,'M',67);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AL62222','Agustina Llano-Martin',1968,'H',67);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AVG7756','Amílcar Villa Guijarro',1956,'H',68);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('GF19147','Geraldo Fabregat-Arnau',1941,'H',68);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('SR82787','Sara Ropero',1958,'H',68);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CE43448','Calisto Egea-Soriano',1959,'M',68);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('VB93400','Virginia Burgos',1969,'M',68);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FPA3891','Florentina Pera Arteaga',1940,'M',69);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AF75455','Azucena Fernandez-Aznar',1956,'M',69);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ÍFE2001','Íñigo Figueroa Escrivá',1943,'M',69);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('VTH5095','Virginia Torrens Higueras',1947,'M',69);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('HCI9835','Heriberto Campos Iñiguez',1947,'M',69);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CM92005','Carmina Madrid-Cuadrado',1942,'H',70);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('IG83605','Ildefonso Guitart',1941,'H',70);
